start time,1631469037.5784643
times of actions,"[[0, 1.9090213775634766], [1, 1.9199557304382324], [0, 1.9529550075531006], [1, 1.9860038757324219], [0, 2.170004367828369], [1, 1.984044075012207], [0, 1.982954502105713], [1, 1.9990029335021973], [0, 2.062001943588257], [1, 2.1519994735717773], [0, 2.434999704360962], [1, 3.8122453689575195], [0, 4.201994895935059], [1, 3.6400394439697266], [0, 4.407454013824463], [1, 3.8940000534057617], [0, 4.219003200531006], [1, 3.6529598236083984], [0, 4.204025030136108], [1, 3.782956838607788], [0, 4.2140052318573], [1, 3.8430016040802], [0, 4.263001918792725], [1, 3.79500412940979], [0, 4.063955545425415], [1, 3.5889999866485596], [0, 4.15199875831604], [1, 3.678051233291626], [0, 3.907991409301758], [1, 2.899003267288208], [0, 3.542999744415283], [1, 2.9520082473754883], [0, 3.5784788131713867], [1, 2.947746992111206], [0, 3.4109604358673096], [1, 2.898005247116089]]"
winner,none
game,622
iterations,19
times of actions,"[[0, 1.7120208740234375], [1, 1.6779897212982178], [0, 2.014998197555542], [1, 1.9839591979980469], [0, 1.9570128917694092], [1, 2.0199875831604004], [0, 2.019000768661499], [1, 2.0709950923919678], [0, 2.1959962844848633], [1, 2.4530041217803955], [0, 2.469986915588379], [1, 2.520005702972412], [0, 2.575951099395752], [1, 2.8209571838378906], [0, 2.4259989261627197], [1, 2.659039258956909], [0, 2.4959888458251953], [1, 2.522963762283325], [0, 2.5049943923950195], [1, 2.4859619140625]]"
winner,none
game,623
iterations,93
times of actions,"[[0, 1.9552695751190186], [1, 2.1630797386169434], [0, 2.1660549640655518], [1, 2.509953260421753], [0, 3.394009828567505], [1, 4.3990044593811035], [0, 3.602996826171875], [1, 4.445002794265747], [0, 3.5080034732818604], [1, 4.299999952316284], [0, 3.7720041275024414], [1, 4.234997987747192], [0, 3.4689643383026123], [1, 4.27295994758606], [0, 3.628058671951294], [1, 4.355015754699707], [0, 3.610947608947754], [1, 4.247955322265625], [0, 3.8170394897460938], [1, 4.482999801635742], [0, 3.504042148590088], [1, 4.374996900558472], [0, 3.813997507095337], [1, 4.337968349456787], [0, 3.458960771560669], [1, 4.3239617347717285], [0, 3.671004295349121], [1, 4.2750043869018555], [0, 3.6010003089904785], [1, 4.324004888534546], [0, 3.8000423908233643], [1, 4.5509631633758545], [0, 3.480003595352173], [1, 4.811004161834717], [0, 3.7669999599456787], [1, 4.356964826583862], [0, 3.6249992847442627], [1, 4.522053956985474], [0, 3.625941514968872], [1, 4.334980249404907], [0, 3.573042392730713], [1, 4.325960397720337], [0, 3.5749964714050293], [1, 4.306004524230957], [0, 3.7059624195098877], [1, 4.098005294799805], [0, 3.59904146194458], [1, 4.130954027175903], [0, 3.518004894256592], [1, 4.069005012512207], [0, 4.643229007720947], [1, 3.396984815597534], [0, 4.418997764587402], [1, 3.350175142288208], [0, 4.5389463901519775], [1, 3.3979475498199463], [0, 4.429982662200928], [1, 3.4020004272460938], [0, 4.595962285995483], [1, 3.482013702392578], [0, 4.384101152420044], [1, 3.277594566345215], [0, 4.608015060424805], [1, 3.421982526779175], [0, 4.479964971542358], [1, 3.291029453277588], [0, 3.8350446224212646], [1, 2.7549970149993896], [0, 4.610722541809082], [1, 3.2010436058044434], [0, 4.339004993438721], [1, 3.3999946117401123], [0, 4.220006704330444], [1, 2.8080034255981445], [0, 3.456984043121338], [1, 2.336958885192871], [0, 3.8310019969940186], [1, 2.501047134399414], [0, 4.118000745773315], [1, 3.350128173828125], [0, 4.25541877746582], [1, 3.5859811305999756], [0, 4.14183783531189], [1, 3.6326756477355957], [0, 4.47017240524292], [1, 3.5219860076904297], [0, 4.169958829879761], [1, 3.605998992919922], [0, 4.381057977676392], [1, 3.6149954795837402], [0, 4.499999046325684], [1, 3.547999858856201], [0, 4.510959148406982], [1, 3.674960136413574]]"
winner,none
game,624
iterations,13
times of actions,"[[0, 1.9291598796844482], [1, 1.9840877056121826], [0, 1.9700767993927002], [1, 1.9820423126220703], [0, 2.2430014610290527], [1, 2.182004690170288], [0, 2.3100204467773438], [1, 2.536003351211548], [0, 2.525059700012207], [1, 2.6299874782562256], [0, 2.5260016918182373], [1, 2.7110002040863037], [0, 2.5600457191467285], [1, 2.556999444961548]]"
winner,none
game,625
iterations,37
times of actions,"[[0, 1.9140453338623047], [1, 1.8981537818908691], [0, 1.9676861763000488], [1, 2.1699435710906982], [0, 1.9639816284179688], [1, 1.9299945831298828], [0, 1.9560363292694092], [1, 1.990004301071167], [0, 2.0310025215148926], [1, 2.0090036392211914], [0, 2.2509961128234863], [1, 2.347709894180298], [0, 2.4500138759613037], [1, 3.655001401901245], [0, 4.203998804092407], [1, 3.6619679927825928], [0, 4.444584131240845], [1, 3.6789615154266357], [0, 4.250983476638794], [1, 3.6999621391296387], [0, 4.461998701095581], [1, 3.7240982055664062], [0, 4.127002954483032], [1, 3.61598801612854], [0, 4.383996486663818], [1, 3.6809394359588623], [0, 4.158270597457886], [1, 3.6249217987060547], [0, 4.348011016845703], [1, 3.4770023822784424], [0, 3.9145164489746094], [1, 2.948657512664795], [0, 3.747997760772705], [1, 2.9389877319335938], [0, 3.4009487628936768], [1, 2.956956148147583], [0, 3.3649871349334717], [1, 3.0680155754089355]]"
winner,none
game,626
iterations,21
times of actions,"[[0, 1.9029455184936523], [1, 1.987985610961914], [0, 1.9650139808654785], [1, 2.1099846363067627], [0, 2.0530002117156982], [1, 1.988002061843872], [0, 2.181042194366455], [1, 2.00695538520813], [0, 1.9389922618865967], [1, 1.9489591121673584], [0, 1.9989783763885498], [1, 2.009995698928833], [0, 2.1750006675720215], [1, 2.1799871921539307], [0, 2.456991672515869], [1, 2.533013105392456], [0, 2.54095721244812], [1, 2.615403175354004], [0, 2.499997854232788], [1, 2.493001699447632], [0, 2.7730352878570557], [1, 2.4779627323150635]]"
winner,none
game,627
iterations,12
times of actions,"[[0, 2.010437250137329], [1, 2.0791521072387695], [0, 2.605041980743408], [1, 2.738999843597412], [0, 2.7149996757507324], [1, 2.595003843307495], [0, 2.5819976329803467], [1, 2.4939992427825928], [0, 2.4930419921875], [1, 2.4900400638580322], [0, 2.6699960231781006], [1, 2.5270020961761475], [0, 2.481999397277832]]"
winner,none
game,628
iterations,30
times of actions,"[[0, 1.6989965438842773], [1, 1.643949031829834], [0, 1.9339847564697266], [1, 1.8859567642211914], [0, 2.045988082885742], [1, 2.098991632461548], [0, 1.9849975109100342], [1, 2.0645854473114014], [0, 2.1350433826446533], [1, 2.466002941131592], [0, 3.542046546936035], [1, 4.6330554485321045], [0, 3.5209412574768066], [1, 4.39503812789917], [0, 3.484046459197998], [1, 4.637997388839722], [0, 3.40799880027771], [1, 4.452961683273315], [0, 3.3970391750335693], [1, 4.679015398025513], [0, 3.186053514480591], [1, 3.9930543899536133], [0, 2.429025888442993], [1, 3.231001615524292], [0, 2.4610414505004883], [1, 2.4630017280578613], [0, 1.8030459880828857], [1, 2.521042823791504], [0, 2.1100049018859863], [1, 2.8230435848236084]]"
winner,blue
game,629
iterations,38
times of actions,"[[0, 1.6040308475494385], [1, 2.1421594619750977], [0, 1.9329919815063477], [1, 2.0470175743103027], [0, 2.0890133380889893], [1, 2.3900580406188965], [0, 3.8690474033355713], [1, 4.76800537109375], [0, 3.484959840774536], [1, 4.47503662109375], [0, 3.4590015411376953], [1, 4.519429922103882], [0, 3.53399658203125], [1, 4.435030460357666], [0, 3.6820175647735596], [1, 4.8503758907318115], [0, 3.383009195327759], [1, 4.293981313705444], [0, 2.7639641761779785], [1, 4.2779998779296875], [0, 2.697998046875], [1, 3.411998748779297], [0, 2.248985528945923], [1, 3.764961004257202], [0, 2.5839009284973145], [1, 4.196055889129639], [0, 3.2860188484191895], [1, 4.068982839584351], [0, 3.759275436401367], [1, 4.138012409210205], [0, 3.618959903717041], [1, 4.269184112548828], [0, 3.811924457550049], [1, 4.228991985321045], [0, 3.633004665374756], [1, 4.426004886627197], [0, 3.717040777206421], [1, 4.27300238609314], [0, 3.6100003719329834]]"
winner,none
game,630
iterations,81
times of actions,"[[0, 1.477626085281372], [1, 1.9086756706237793], [0, 2.2280168533325195], [1, 1.981996774673462], [0, 1.9299876689910889], [1, 1.9950406551361084], [0, 1.9920012950897217], [1, 1.9830005168914795], [0, 1.944059133529663], [1, 1.965240240097046], [0, 2.123176336288452], [1, 2.112041473388672], [0, 2.139155626296997], [1, 2.4219605922698975], [0, 3.6820454597473145], [1, 4.259949445724487], [0, 3.8590378761291504], [1, 4.2149622440338135], [0, 3.590003728866577], [1, 4.2190423011779785], [0, 3.8100407123565674], [1, 4.387042284011841], [0, 3.6689860820770264], [1, 4.242045879364014], [0, 3.8070390224456787], [1, 4.161998510360718], [0, 3.6120030879974365], [1, 4.10402250289917], [0, 3.808058261871338], [1, 4.21797513961792], [0, 3.5390422344207764], [1, 4.340004920959473], [0, 3.6820456981658936], [1, 4.231058835983276], [0, 3.492001533508301], [1, 4.145057439804077], [0, 3.7370259761810303], [1, 4.150041103363037], [0, 4.377004623413086], [1, 3.4090425968170166], [0, 4.571055173873901], [1, 3.397040367126465], [0, 4.39804220199585], [1, 3.415996551513672], [0, 4.613000392913818], [1, 3.3181045055389404], [0, 4.417996168136597], [1, 3.3599965572357178], [0, 4.471000671386719], [1, 3.218024253845215], [0, 4.382040023803711], [1, 3.396043062210083], [0, 4.58305811882019], [1, 3.264000415802002], [0, 3.57704496383667], [1, 2.631999969482422], [0, 4.61800479888916], [1, 3.2759993076324463], [0, 4.343028783798218], [1, 3.10803484916687], [0, 4.209004163742065], [1, 2.832003593444824], [0, 3.4300484657287598], [1, 2.311046838760376], [0, 3.6790003776550293], [1, 2.5210204124450684], [0, 4.265960693359375], [1, 3.373040199279785], [0, 4.051042556762695], [1, 3.7850441932678223], [0, 5.009001731872559], [1, 3.9400429725646973], [0, 5.1610026359558105], [1, 4.475035667419434], [0, 5.0030677318573], [1, 3.8150055408477783], [0, 4.299043416976929], [1, 3.8240323066711426], [0, 4.535998821258545], [1, 3.5649616718292236], [0, 4.319044589996338], [1, 3.8139896392822266]]"
winner,none
game,631
iterations,29
times of actions,"[[0, 1.919947862625122], [1, 1.963979959487915], [0, 2.008007764816284], [1, 1.979001522064209], [0, 2.050997257232666], [1, 2.095017433166504], [0, 2.668959617614746], [1, 3.4630415439605713], [0, 4.482958078384399], [1, 3.5249531269073486], [0, 4.682000398635864], [1, 3.538999319076538], [0, 4.514992952346802], [1, 3.48214054107666], [0, 4.7000205516815186], [1, 3.474961280822754], [0, 4.49195671081543], [1, 3.3390016555786133], [0, 4.445131063461304], [1, 3.0259451866149902], [0, 3.419039487838745], [1, 1.9409620761871338], [0, 2.915996789932251], [1, 2.0719611644744873], [0, 2.906013250350952], [1, 2.345999240875244], [0, 2.9610002040863037], [1, 2.129000186920166], [0, 2.804227828979492]]"
winner,red
game,632
iterations,15
times of actions,"[[0, 2.125171661376953], [1, 2.171999931335449], [0, 2.4469966888427734], [1, 3.7669970989227295], [0, 4.347113132476807], [1, 3.6980395317077637], [0, 4.330049276351929], [1, 3.4579925537109375], [0, 4.392995357513428], [1, 3.6270036697387695], [0, 4.45199728012085], [1, 3.3140392303466797], [0, 4.325042009353638], [1, 2.677000045776367], [0, 3.648040294647217]]"
winner,red
game,633
iterations,95
times of actions,"[[0, 1.8590342998504639], [1, 1.9509658813476562], [0, 1.9442858695983887], [1, 2.020029067993164], [0, 2.089998960494995], [1, 2.6450047492980957], [0, 3.3530008792877197], [1, 4.3409411907196045], [0, 3.3990025520324707], [1, 4.570046901702881], [0, 3.467961311340332], [1, 4.287003517150879], [0, 3.5870041847229004], [1, 4.3860390186309814], [0, 3.61800217628479], [1, 4.285000324249268], [0, 3.5150036811828613], [1, 4.385068893432617], [0, 3.641998529434204], [1, 4.174018859863281], [0, 3.64896559715271], [1, 4.6399993896484375], [0, 3.511003255844116], [1, 4.300939321517944], [0, 3.5840001106262207], [1, 4.867037534713745], [0, 3.554034471511841], [1, 4.318962097167969], [0, 3.5099668502807617], [1, 4.479957103729248], [0, 3.527039051055908], [1, 4.260956764221191], [0, 3.7019832134246826], [1, 4.762951374053955], [0, 3.489961624145508], [1, 4.353496551513672], [0, 3.5499582290649414], [1, 4.474039793014526], [0, 3.6219699382781982], [1, 4.552995443344116], [0, 3.454946994781494], [1, 4.504997491836548], [0, 3.5749988555908203], [1, 4.457996368408203], [0, 3.4111223220825195], [1, 4.59999942779541], [0, 3.746966600418091], [1, 4.037042617797852], [0, 3.4400460720062256], [1, 4.211042642593384], [0, 3.4830381870269775], [1, 4.077002048492432], [0, 4.343005180358887], [1, 3.608043909072876], [0, 4.374037027359009], [1, 3.4360129833221436], [0, 4.2930052280426025], [1, 3.5359976291656494], [0, 4.518037557601929], [1, 3.4310379028320312], [0, 4.432042121887207], [1, 3.451003313064575], [0, 4.388038635253906], [1, 3.3100006580352783], [0, 4.544042110443115], [1, 3.6100423336029053], [0, 4.536963224411011], [1, 3.3540077209472656], [0, 3.6060051918029785], [1, 2.6440048217773438], [0, 4.651042938232422], [1, 3.2740025520324707], [0, 4.337968826293945], [1, 3.127000331878662], [0, 4.434974908828735], [1, 2.7530465126037598], [0, 3.490037679672241], [1, 2.29400634765625], [0, 3.6509974002838135], [1, 2.688061237335205], [0, 4.13214898109436], [1, 3.595095157623291], [0, 4.171042442321777], [1, 3.7709977626800537], [0, 4.181039333343506], [1, 3.6090431213378906], [0, 4.189042091369629], [1, 3.7981417179107666], [0, 4.5042548179626465], [1, 3.6209466457366943], [0, 4.288049936294556], [1, 3.8579583168029785], [0, 4.47400426864624], [1, 3.5270493030548096], [0, 4.349057197570801], [1, 3.8410558700561523]]"
winner,none
game,634
iterations,22
times of actions,"[[0, 1.8583106994628906], [1, 1.971039056777954], [0, 1.995039939880371], [1, 2.0199341773986816], [0, 2.0120413303375244], [1, 2.0340044498443604], [0, 2.198002576828003], [1, 2.0050041675567627], [0, 1.9920556545257568], [1, 2.0210349559783936], [0, 1.9850411415100098], [1, 2.1410024166107178], [0, 2.268054962158203], [1, 2.5700039863586426], [0, 2.659040689468384], [1, 2.5890443325042725], [0, 2.5530571937561035], [1, 2.487055540084839], [0, 2.4690423011779785], [1, 2.502040386199951], [0, 2.711041212081909], [1, 2.528041362762451], [0, 2.4950006008148193]]"
winner,none
game,635
iterations,29
times of actions,"[[0, 0.5236949920654297], [1, 0.8395721912384033], [0, 1.4814376831054688], [1, 1.6460306644439697], [0, 1.9079608917236328], [1, 2.163026809692383], [0, 2.2200515270233154], [1, 2.0069937705993652], [0, 2.0590038299560547], [1, 2.1580421924591064], [0, 2.425039052963257], [1, 3.4990427494049072], [0, 4.609003782272339], [1, 3.5354554653167725], [0, 4.409040689468384], [1, 3.4770455360412598], [0, 4.840002059936523], [1, 3.6950390338897705], [0, 4.572004318237305], [1, 3.5460457801818848], [0, 4.616046667098999], [1, 3.359001636505127], [0, 4.409040451049805], [1, 3.0799643993377686], [0, 4.137052059173584], [1, 2.776951551437378], [0, 4.019003391265869], [1, 2.568042278289795], [0, 3.8219990730285645]]"
winner,red
game,636
iterations,35
times of actions,"[[0, 1.6649978160858154], [1, 1.987039566040039], [0, 1.945038080215454], [1, 1.9800148010253906], [0, 2.011958360671997], [1, 1.9990382194519043], [0, 2.080998182296753], [1, 2.110039234161377], [0, 2.027000904083252], [1, 2.092041254043579], [0, 2.389042615890503], [1, 3.6450395584106445], [0, 4.417041778564453], [1, 3.6431257724761963], [0, 4.282040119171143], [1, 3.698045492172241], [0, 4.398040533065796], [1, 3.72800874710083], [0, 4.198004245758057], [1, 3.623997449874878], [0, 4.327056407928467], [1, 3.681999683380127], [0, 4.222003936767578], [1, 3.6620020866394043], [0, 4.349045515060425], [1, 3.6790413856506348], [0, 4.132045269012451], [1, 3.493000030517578], [0, 3.9640562534332275], [1, 3.007995367050171], [0, 3.5840392112731934], [1, 2.9320411682128906], [0, 3.3530075550079346], [1, 3.0159969329833984], [0, 3.5060393810272217], [1, 2.871056079864502]]"
winner,none
game,637
iterations,27
times of actions,"[[0, 1.4872817993164062], [1, 1.6549971103668213], [0, 1.9120128154754639], [1, 1.9359674453735352], [0, 2.1810050010681152], [1, 2.086003541946411], [0, 2.078051805496216], [1, 2.1279635429382324], [0, 2.399015188217163], [1, 3.479987859725952], [0, 4.519015550613403], [1, 3.500218391418457], [0, 4.419283628463745], [1, 3.486956834793091], [0, 4.929352760314941], [1, 3.3970205783843994], [0, 4.5169947147369385], [1, 3.4429595470428467], [0, 4.707985877990723], [1, 3.34979248046875], [0, 4.344749212265015], [1, 2.993959426879883], [0, 4.225953102111816], [1, 2.773993492126465], [0, 3.922978639602661], [1, 2.539990186691284], [0, 3.6359970569610596]]"
winner,red
game,638
iterations,11
times of actions,"[[0, 1.9720580577850342], [1, 1.9810571670532227], [0, 2.0139524936676025], [1, 2.0109949111938477], [0, 2.0939648151397705], [1, 2.2920007705688477], [0, 2.4980037212371826], [1, 2.7309491634368896], [0, 2.5109658241271973], [1, 2.4951698780059814], [0, 2.5205328464508057], [1, 2.5419962406158447]]"
winner,none
game,639
iterations,34
times of actions,"[[0, 1.6994390487670898], [1, 1.6420328617095947], [0, 2.087045669555664], [1, 1.9300453662872314], [0, 1.9940402507781982], [1, 2.00000262260437], [0, 1.9720559120178223], [1, 2.037046194076538], [0, 2.1210029125213623], [1, 2.63804030418396], [0, 3.49303936958313], [1, 4.381040811538696], [0, 3.538045883178711], [1, 4.585038185119629], [0, 3.4500064849853516], [1, 4.457773447036743], [0, 3.4259462356567383], [1, 4.554042816162109], [0, 3.429044246673584], [1, 4.508039474487305], [0, 3.2840027809143066], [1, 4.471001386642456], [0, 3.143043041229248], [1, 3.345945119857788], [0, 1.8490033149719238], [1, 3.1530582904815674], [0, 1.877049207687378], [1, 3.1760425567626953], [0, 2.2140440940856934], [1, 3.5540409088134766], [0, 2.432003974914551], [1, 2.6889474391937256], [0, 1.6930432319641113], [1, 2.7880051136016846]]"
